2025-05-09 17:21:02,381 [INFO    ] [__main__.run_5_year_projection_test:215] Loading configuration from: /Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/config/dev_tiny.yaml
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_754885_000195': birth=1974-10-24 00:00:00, hire=2023-03-05 00:00:00, age=50, service_months=22
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_450171_000196': birth=1987-04-11 00:00:00, hire=2023-02-16 00:00:00, age=37, service_months=23
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_128328_000187': birth=1983-07-08 00:00:00, hire=2023-12-30 00:00:00, age=41, service_months=13
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_937981_000164': birth=1967-08-17 00:00:00, hire=2023-05-17 00:00:00, age=57, service_months=20
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_374482_000089': birth=1967-08-11 00:00:00, hire=2014-07-04 00:00:00, age=57, service_months=126
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_335025_000017': birth=1980-09-21 00:00:00, hire=2019-10-13 00:00:00, age=44, service_months=63
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_159455_000167': birth=1980-01-15 00:00:00, hire=2023-06-19 00:00:00, age=44, service_months=19
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_981004_000160': birth=2000-01-27 00:00:00, hire=2023-09-06 00:00:00, age=24, service_months=16
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_423833_000171': birth=1983-06-11 00:00:00, hire=2023-01-14 00:00:00, age=41, service_months=24
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_491476_000191': birth=1976-08-27 00:00:00, hire=2023-12-17 00:00:00, age=48, service_months=13
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_945525_000108': birth=1966-02-19 00:00:00, hire=2022-05-25 00:00:00, age=58, service_months=32
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_670415_000149': birth=1987-04-13 00:00:00, hire=2022-08-02 00:00:00, age=37, service_months=29
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_802446_000158': birth=1973-07-15 00:00:00, hire=2023-04-04 00:00:00, age=51, service_months=21
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_960846_000153': birth=1984-05-23 00:00:00, hire=2023-08-02 00:00:00, age=40, service_months=17
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_162302_000174': birth=1979-11-20 00:00:00, hire=2023-05-25 00:00:00, age=45, service_months=20
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_349161_000198': birth=1985-03-06 00:00:00, hire=2023-03-06 00:00:00, age=39, service_months=22
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_972372_000156': birth=1982-07-09 00:00:00, hire=2023-08-29 00:00:00, age=42, service_months=17
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_938622_000132': birth=1970-05-19 00:00:00, hire=2022-08-16 00:00:00, age=54, service_months=29
2025-05-09 17:21:02,456 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_289575_000133': birth=1982-12-09 00:00:00, hire=2022-08-22 00:00:00, age=42, service_months=29
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_132546_000066': birth=1987-04-24 00:00:00, hire=2020-08-07 00:00:00, age=37, service_months=53
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_751464_000179': birth=1972-01-21 00:00:00, hire=2023-06-12 00:00:00, age=52, service_months=19
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_115590_000189': birth=1966-06-08 00:00:00, hire=2023-06-23 00:00:00, age=58, service_months=19
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_924184_000152': birth=1992-10-23 00:00:00, hire=2023-12-24 00:00:00, age=32, service_months=13
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_580547_000111': birth=1978-10-13 00:00:00, hire=2022-02-08 00:00:00, age=46, service_months=35
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_772849_000190': birth=1983-10-13 00:00:00, hire=2023-08-21 00:00:00, age=41, service_months=17
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_918902_000199': birth=1986-10-06 00:00:00, hire=2023-04-10 00:00:00, age=38, service_months=21
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_194135_000159': birth=1998-09-19 00:00:00, hire=2023-12-12 00:00:00, age=26, service_months=13
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_891995_000110': birth=1966-09-19 00:00:00, hire=2022-05-19 00:00:00, age=58, service_months=32
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_884012_000181': birth=1989-12-16 00:00:00, hire=2023-01-18 00:00:00, age=35, service_months=24
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_983688_000154': birth=1968-02-01 00:00:00, hire=2023-08-04 00:00:00, age=56, service_months=17
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_563570_000093': birth=1959-09-18 00:00:00, hire=2009-03-08 00:00:00, age=65, service_months=190
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_802655_000010': birth=1974-08-14 00:00:00, hire=2013-09-22 00:00:00, age=50, service_months=136
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_234783_000163': birth=1980-06-07 00:00:00, hire=2023-12-19 00:00:00, age=44, service_months=13
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_480527_000197': birth=1972-06-17 00:00:00, hire=2023-10-01 00:00:00, age=52, service_months=15
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_695494_000030': birth=1961-12-07 00:00:00, hire=2019-04-28 00:00:00, age=63, service_months=69
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_376781_000092': birth=1975-09-28 00:00:00, hire=2013-01-21 00:00:00, age=49, service_months=144
2025-05-09 17:21:02,457 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_843448_000047': birth=1978-07-28 00:00:00, hire=2014-12-03 00:00:00, age=46, service_months=121
2025-05-09 17:21:02,458 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_163468_000157': birth=1995-05-09 00:00:00, hire=2023-03-02 00:00:00, age=29, service_months=22
2025-05-09 17:21:02,458 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_930610_000177': birth=1979-10-11 00:00:00, hire=2023-07-18 00:00:00, age=45, service_months=18
2025-05-09 17:21:02,458 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_228914_000151': birth=1999-12-06 00:00:00, hire=2023-05-27 00:00:00, age=25, service_months=20
2025-05-09 17:21:02,458 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_786611_000088': birth=1967-04-14 00:00:00, hire=2011-01-05 00:00:00, age=57, service_months=168
2025-05-09 17:21:02,458 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_529547_000075': birth=1987-06-03 00:00:00, hire=2013-12-25 00:00:00, age=37, service_months=133
2025-05-09 17:21:02,458 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_165566_000136': birth=1961-06-15 00:00:00, hire=2022-05-06 00:00:00, age=63, service_months=32
2025-05-09 17:21:02,458 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_862579_000146': birth=1985-11-24 00:00:00, hire=2022-07-18 00:00:00, age=39, service_months=30
2025-05-09 17:21:02,458 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_912390_000186': birth=1963-03-22 00:00:00, hire=2023-03-10 00:00:00, age=61, service_months=22
2025-05-09 17:21:02,458 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_502603_000169': birth=1991-02-14 00:00:00, hire=2023-05-06 00:00:00, age=33, service_months=20
2025-05-09 17:21:02,460 [DEBUG   ] [cost_model.plan_rules.enrollment.run:50] [Enrollment] rule skipped, config missing or disabled.
2025-05-09 17:21:02,471 [INFO    ] [cost_model.state.snapshot.update:273] Updating snapshot ((150, 9)) with 173 new events...
2025-05-09 17:21:02,472 [DEBUG   ] [cost_model.state.snapshot.update:379] Processing updates for 150 potentially existing employees found in new events.
2025-05-09 17:21:02,474 [DEBUG   ] [cost_model.state.snapshot.update:401] Applied 150 compensation updates to active employees.
2025-05-09 17:21:02,475 [DEBUG   ] [cost_model.state.snapshot.update:420] Applied 23 termination updates to existing employees.
2025-05-09 17:21:02,475 [INFO    ] [cost_model.state.snapshot.update:428] Snapshot update complete. New shape: (150, 11)
2025-05-09 17:21:02,478 [INFO    ] [cost_model.state.snapshot.update:273] Updating snapshot ((150, 11)) with 16 new events...
2025-05-09 17:21:02,479 [DEBUG   ] [cost_model.state.snapshot.update:293] Processing 8 new hires.
2025-05-09 17:21:02,487 [DEBUG   ] [cost_model.state.snapshot.update:370] Appended 8 new hire rows to snapshot.
2025-05-09 17:21:02,488 [INFO    ] [cost_model.state.snapshot.update:428] Snapshot update complete. New shape: (158, 11)
2025-05-09 17:21:02,489 [INFO    ] [__main__.run_5_year_projection_test:364] End of year 2025 - EOY Snapshot shape: (158, 11)
2025-05-09 17:21:02,489 [INFO    ] [__main__.run_5_year_projection_test:365] End of year 2025 - Cumulative Event log shape: (340, 7)
2025-05-09 17:21:02,490 [INFO    ] [__main__.run_5_year_projection_test:350] --- Simulating Year 2026 (Index 1) ---
2025-05-09 17:21:02,491 [DEBUG   ] [__main__.run_5_year_projection_test:351] Start of year 2026 - Snapshot head:
                                   employee_id employee_hire_date employee_birth_date employee_role  employee_gross_compensation employee_termination_date  active  employee_deferral_rate tenure_band  current_comp  term_date
employee_id                                                                                                                                                                                                                    
DUMMY_EX_181509_000011  DUMMY_EX_181509_000011         2015-04-19          1985-07-17         Staff                     77068.45                       NaT    True                     3.0     5-10yrs          0.05        NaT
DUMMY_EX_554513_000013  DUMMY_EX_554513_000013         2010-03-31          1974-10-12         Staff                     61305.55                       NaT    True                     0.0      10+yrs          0.05        NaT
DUMMY_EX_371360_000016  DUMMY_EX_371360_000016         2012-01-10          1959-05-26         Staff                     66909.57                       NaT    True                    10.0      10+yrs          0.05        NaT
DUMMY_EX_276791_000032  DUMMY_EX_276791_000032         2018-04-15          1991-12-01         Staff                     62780.69                       NaT    True                     4.0     5-10yrs          0.05        NaT
DUMMY_EX_557534_000035  DUMMY_EX_557534_000035         2007-08-03          1960-08-15         Staff                     72076.83                       NaT   False                     3.0      10+yrs          0.05 2025-05-13
2025-05-09 17:21:02,492 [DEBUG   ] [__main__.run_5_year_projection_test:352] Start of year 2026 - Event log tail before run:
    event_id event_time   employee_id event_type  value_num value_json                     meta
335     <NA> 2025-08-15  NH_2025_0004       comp    50000.0        NaN  {"initial_comp": 50000}
336     <NA> 2025-07-07  NH_2025_0005       comp    60000.0        NaN  {"initial_comp": 60000}
337     <NA> 2025-11-27  NH_2025_0006       comp    60000.0        NaN  {"initial_comp": 60000}
338     <NA> 2025-04-04  NH_2025_0007       comp    50000.0        NaN  {"initial_comp": 50000}
339     <NA> 2025-12-28  NH_2025_0008       comp    60000.0        NaN  {"initial_comp": 60000}
2025-05-09 17:21:02,492 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_181509_000011': birth=1985-07-17 00:00:00, hire=2015-04-19 00:00:00, age=40, service_months=129
2025-05-09 17:21:02,492 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_554513_000013': birth=1974-10-12 00:00:00, hire=2010-03-31 00:00:00, age=51, service_months=190
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_371360_000016': birth=1959-05-26 00:00:00, hire=2012-01-10 00:00:00, age=66, service_months=168
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_276791_000032': birth=1991-12-01 00:00:00, hire=2018-04-15 00:00:00, age=34, service_months=93
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_557534_000035': birth=1960-08-15 00:00:00, hire=2007-08-03 00:00:00, age=65, service_months=221
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_248978_000042': birth=1996-03-05 00:00:00, hire=2021-04-26 00:00:00, age=29, service_months=57
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_845395_000043': birth=1979-04-21 00:00:00, hire=2009-07-13 00:00:00, age=46, service_months=198
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_146765_000046': birth=1956-04-23 00:00:00, hire=2010-11-02 00:00:00, age=69, service_months=182
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_871814_000048': birth=1991-06-14 00:00:00, hire=2016-04-17 00:00:00, age=34, service_months=117
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_787530_000056': birth=1992-10-04 00:00:00, hire=2020-05-03 00:00:00, age=33, service_months=68
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_802270_000060': birth=1960-06-04 00:00:00, hire=2009-07-15 00:00:00, age=65, service_months=198
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_716045_000063': birth=1967-04-02 00:00:00, hire=1999-04-05 00:00:00, age=58, service_months=321
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_113115_000065': birth=1974-11-26 00:00:00, hire=2021-11-01 00:00:00, age=51, service_months=50
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_861514_000067': birth=1967-09-13 00:00:00, hire=2018-02-13 00:00:00, age=58, service_months=95
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_839696_000079': birth=1985-01-16 00:00:00, hire=2018-07-28 00:00:00, age=40, service_months=90
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_557478_000081': birth=1959-05-03 00:00:00, hire=2010-12-16 00:00:00, age=66, service_months=181
2025-05-09 17:21:02,493 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_995917_000082': birth=1982-12-18 00:00:00, hire=2021-09-07 00:00:00, age=43, service_months=52
2025-05-09 17:21:02,494 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_647163_000091': birth=1980-12-12 00:00:00, hire=2013-05-01 00:00:00, age=45, service_months=152
2025-05-09 17:21:02,494 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_840323_000098': birth=1974-10-20 00:00:00, hire=2010-12-06 00:00:00, age=51, service_months=181
2025-05-09 17:21:02,494 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_814926_000102': birth=1955-07-08 00:00:00, hire=2022-01-02 00:00:00, age=70, service_months=48
2025-05-09 17:21:02,494 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_449357_000103': birth=1965-02-03 00:00:00, hire=2022-11-18 00:00:00, age=60, service_months=38
2025-05-09 17:21:02,494 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_572730_000106': birth=1974-05-15 00:00:00, hire=2022-09-22 00:00:00, age=51, service_months=40
2025-05-09 17:21:02,494 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_824486_000113': birth=1966-09-18 00:00:00, hire=2022-05-25 00:00:00, age=59, service_months=44
